"response","window","min_rate","transformation","prop_valid_models","avg_r2_marginal","avg_r2_conditional","delta_r2","spatial_random_ratio"
"root",14,0.5,"none",0.41,0.0771,0.2344,0.1573,0.1573
"fauna",21,0.5,"none",0.826530612244898,0.103571428571429,0.539081632653061,0.435510204081633,0.435510204081633
"root",21,0.5,"none",0.387755102040816,0.0776530612244898,0.250408163265306,0.172755102040816,0.172755102040816
"fauna",28,0.5,"none",0.907216494845361,0.101030927835052,0.56,0.458969072164948,0.458969072164948
"root",28,0.5,"none",0.463917525773196,0.0902061855670103,0.271134020618557,0.180927835051546,0.180927835051546
"fauna",30,0.5,"none",0.887755102040816,0.117959183673469,0.560918367346939,0.442959183673469,0.442959183673469
"root",30,0.5,"none",0.459183673469388,0.0939795918367347,0.279489795918367,0.185510204081633,0.185510204081633
"fauna",5,0.1,"sqrt_plus_one",0.645833333333333,0.153854166666667,0.620208333333333,0.466354166666667,0.466354166666667
"root",5,0.1,"sqrt_plus_one",0.447916666666667,0.115104166666667,0.310729166666667,0.195625,0.195625
"fauna",7,0.1,"sqrt_plus_one",0.708333333333333,0.1346875,0.555729166666667,0.421041666666667,0.421041666666667
"root",7,0.1,"sqrt_plus_one",0.416666666666667,0.116666666666667,0.290729166666667,0.1740625,0.1740625
"fauna",10,0.1,"sqrt_plus_one",0.824742268041237,0.126701030927835,0.612886597938144,0.486185567010309,0.486185567010309
"root",10,0.1,"sqrt_plus_one",0.494845360824742,0.0949484536082474,0.293298969072165,0.198350515463918,0.198350515463918
"fauna",14,0.1,"sqrt_plus_one",0.87,0.1292,0.5693,0.4401,0.4401
"root",14,0.1,"sqrt_plus_one",0.52,0.0838,0.2686,0.1848,0.1848
"fauna",21,0.1,"sqrt_plus_one",0.894736842105263,0.110631578947368,0.524315789473684,0.413684210526316,0.413684210526316
"root",21,0.1,"sqrt_plus_one",0.610526315789474,0.0888421052631579,0.282315789473684,0.193473684210526,0.193473684210526
"fauna",28,0.1,"sqrt_plus_one",0.938775510204082,0.107551020408163,0.530102040816327,0.422551020408163,0.422551020408163
"root",28,0.1,"sqrt_plus_one",0.704081632653061,0.0923469387755102,0.326428571428571,0.234081632653061,0.234081632653061
"fauna",30,0.1,"sqrt_plus_one",0.959183673469388,0.0955102040816326,0.554489795918367,0.458979591836735,0.458979591836735
"root",30,0.1,"sqrt_plus_one",0.663265306122449,0.102142857142857,0.346836734693878,0.24469387755102,0.24469387755102
"fauna",5,0.2,"sqrt_plus_one",0.63265306122449,0.144591836734694,0.595612244897959,0.451020408163265,0.451020408163265
"root",5,0.2,"sqrt_plus_one",0.36734693877551,0.103265306122449,0.288571428571429,0.18530612244898,0.18530612244898
"fauna",7,0.2,"sqrt_plus_one",0.721649484536082,0.15020618556701,0.587319587628866,0.437113402061856,0.437113402061856
"root",7,0.2,"sqrt_plus_one",0.412371134020619,0.114845360824742,0.294536082474227,0.179690721649485,0.179690721649485
"fauna",10,0.2,"sqrt_plus_one",0.826530612244898,0.108877551020408,0.595612244897959,0.486734693877551,0.486734693877551
"root",10,0.2,"sqrt_plus_one",0.469387755102041,0.0876530612244898,0.281734693877551,0.194081632653061,0.194081632653061
"fauna",14,0.2,"sqrt_plus_one",0.877551020408163,0.0992857142857143,0.537551020408163,0.438265306122449,0.438265306122449
"root",14,0.2,"sqrt_plus_one",0.561224489795918,0.0993877551020408,0.280102040816327,0.180714285714286,0.180714285714286
"fauna",21,0.2,"sqrt_plus_one",0.95959595959596,0.12030303030303,0.545757575757576,0.425454545454545,0.425454545454545
"root",21,0.2,"sqrt_plus_one",0.666666666666667,0.114040404040404,0.344444444444444,0.23040404040404,0.23040404040404
"fauna",28,0.2,"sqrt_plus_one",0.938144329896907,0.108762886597938,0.539381443298969,0.430618556701031,0.430618556701031
"root",28,0.2,"sqrt_plus_one",0.690721649484536,0.0681443298969072,0.27,0.201855670103093,0.201855670103093
"fauna",30,0.2,"sqrt_plus_one",0.9,0.0946,0.5268,0.4322,0.4322
"root",30,0.2,"sqrt_plus_one",0.66,0.0781,0.2869,0.2088,0.2088
"fauna",5,0.3,"sqrt_plus_one",0.631578947368421,0.133684210526316,0.603894736842105,0.470210526315789,0.470210526315789
"root",5,0.3,"sqrt_plus_one",0.378947368421053,0.117894736842105,0.296631578947368,0.178736842105263,0.178736842105263
"fauna",7,0.3,"sqrt_plus_one",0.770833333333333,0.139270833333333,0.6534375,0.514166666666667,0.514166666666667
"root",7,0.3,"sqrt_plus_one",0.416666666666667,0.0971875,0.2953125,0.198125,0.198125
"fauna",10,0.3,"sqrt_plus_one",0.824742268041237,0.114123711340206,0.587525773195876,0.47340206185567,0.47340206185567
"root",10,0.3,"sqrt_plus_one",0.515463917525773,0.0901030927835052,0.272989690721649,0.182886597938144,0.182886597938144
"fauna",14,0.3,"sqrt_plus_one",0.875,0.108020833333333,0.5575,0.449479166666667,0.449479166666667
"root",14,0.3,"sqrt_plus_one",0.625,0.0807291666666667,0.278333333333333,0.197604166666667,0.197604166666667
"fauna",21,0.3,"sqrt_plus_one",0.947368421052632,0.116421052631579,0.57021052631579,0.453789473684211,0.453789473684211
"root",21,0.3,"sqrt_plus_one",0.642105263157895,0.0805263157894737,0.283684210526316,0.203157894736842,0.203157894736842
"fauna",28,0.3,"sqrt_plus_one",0.908163265306122,0.103061224489796,0.534489795918367,0.431428571428571,0.431428571428571
"root",28,0.3,"sqrt_plus_one",0.551020408163265,0.0763265306122449,0.286020408163265,0.20969387755102,0.20969387755102
"fauna",30,0.3,"sqrt_plus_one",0.938775510204082,0.109387755102041,0.546530612244898,0.437142857142857,0.437142857142857
"root",30,0.3,"sqrt_plus_one",0.663265306122449,0.09,0.294591836734694,0.204591836734694,0.204591836734694
"fauna",5,0.4,"sqrt_plus_one",0.721649484536082,0.159896907216495,0.608762886597938,0.448865979381443,0.448865979381443
"root",5,0.4,"sqrt_plus_one",0.505154639175258,0.125360824742268,0.308041237113402,0.182680412371134,0.182680412371134
"fauna",7,0.4,"sqrt_plus_one",0.744897959183674,0.128571428571429,0.584387755102041,0.455816326530612,0.455816326530612
"root",7,0.4,"sqrt_plus_one",0.448979591836735,0.0927551020408163,0.244795918367347,0.152040816326531,0.152040816326531
"fauna",10,0.4,"sqrt_plus_one",0.848484848484849,0.105858585858586,0.561010101010101,0.455151515151515,0.455151515151515
"root",10,0.4,"sqrt_plus_one",0.616161616161616,0.0960606060606061,0.27969696969697,0.183636363636364,0.183636363636364
"fauna",14,0.4,"sqrt_plus_one",0.88659793814433,0.109587628865979,0.578453608247423,0.468865979381443,0.468865979381443
"root",14,0.4,"sqrt_plus_one",0.608247422680412,0.0784536082474227,0.25659793814433,0.178144329896907,0.178144329896907
"fauna",21,0.4,"sqrt_plus_one",0.887755102040816,0.109183673469388,0.576836734693878,0.46765306122449,0.46765306122449
"root",21,0.4,"sqrt_plus_one",0.602040816326531,0.0857142857142857,0.281836734693878,0.196122448979592,0.196122448979592
"fauna",28,0.4,"sqrt_plus_one",0.94949494949495,0.115757575757576,0.53959595959596,0.423838383838384,0.423838383838384
"root",28,0.4,"sqrt_plus_one",0.575757575757576,0.111212121212121,0.315959595959596,0.204747474747475,0.204747474747475
"fauna",30,0.4,"sqrt_plus_one",0.97,0.1014,0.577,0.4756,0.4756
"root",30,0.4,"sqrt_plus_one",0.77,0.0913,0.324,0.2327,0.2327
"fauna",5,0.5,"sqrt_plus_one",0.585858585858586,0.16989898989899,0.603535353535354,0.433636363636364,0.433636363636364
"root",5,0.5,"sqrt_plus_one",0.373737373737374,0.118080808080808,0.301414141414141,0.183333333333333,0.183333333333333
"fauna",7,0.5,"sqrt_plus_one",0.767676767676768,0.117171717171717,0.585555555555556,0.468383838383838,0.468383838383838
"root",7,0.5,"sqrt_plus_one",0.505050505050505,0.091010101010101,0.333737373737374,0.242727272727273,0.242727272727273
"fauna",10,0.5,"sqrt_plus_one",0.87,0.1184,0.5805,0.4621,0.4621
"root",10,0.5,"sqrt_plus_one",0.49,0.0744,0.2737,0.1993,0.1993
"fauna",14,0.5,"sqrt_plus_one",0.896907216494845,0.118659793814433,0.583814432989691,0.465154639175258,0.465154639175258
"root",14,0.5,"sqrt_plus_one",0.54639175257732,0.0847422680412371,0.231030927835052,0.146288659793814,0.146288659793814
"fauna",21,0.5,"sqrt_plus_one",0.939393939393939,0.101818181818182,0.557373737373737,0.455555555555556,0.455555555555556
"root",21,0.5,"sqrt_plus_one",0.636363636363636,0.0991919191919192,0.327272727272727,0.228080808080808,0.228080808080808
"fauna",28,0.5,"sqrt_plus_one",0.96969696969697,0.119191919191919,0.56040404040404,0.441212121212121,0.441212121212121
"root",28,0.5,"sqrt_plus_one",0.565656565656566,0.0915151515151515,0.266464646464646,0.174949494949495,0.174949494949495
"fauna",30,0.5,"sqrt_plus_one",0.927835051546392,0.120927835051546,0.557628865979381,0.436701030927835,0.436701030927835
"root",30,0.5,"sqrt_plus_one",0.608247422680412,0.0880412371134021,0.322474226804124,0.234432989690722,0.234432989690722
"fauna",5,0.1,"log",0.595744680851064,0.151170212765957,0.639468085106383,0.488297872340426,0.488297872340426
"root",5,0.1,"log",0.25531914893617,0.129042553191489,0.33063829787234,0.201595744680851,0.201595744680851
"fauna",7,0.1,"log",0.767676767676768,0.179191919191919,0.563434343434343,0.384242424242424,0.384242424242424
"root",7,0.1,"log",0.363636363636364,0.113131313131313,0.265757575757576,0.152626262626263,0.152626262626263
"fauna",10,0.1,"log",0.8125,0.1465625,0.555416666666667,0.408854166666667,0.408854166666667
"root",10,0.1,"log",0.354166666666667,0.109583333333333,0.303854166666667,0.194270833333333,0.194270833333333
"fauna",14,0.1,"log",0.896907216494845,0.109896907216495,0.552577319587629,0.442680412371134,0.442680412371134
"root",14,0.1,"log",0.45360824742268,0.0980412371134021,0.247835051546392,0.14979381443299,0.14979381443299
"fauna",21,0.1,"log",0.917525773195876,0.107422680412371,0.547113402061856,0.439690721649485,0.439690721649485
"root",21,0.1,"log",0.525773195876289,0.0902061855670103,0.26680412371134,0.17659793814433,0.17659793814433
"fauna",28,0.1,"log",0.969072164948454,0.110618556701031,0.544123711340206,0.433505154639175,0.433505154639175
"root",28,0.1,"log",0.54639175257732,0.100309278350515,0.301443298969072,0.201134020618557,0.201134020618557
"fauna",30,0.1,"log",0.926315789473684,0.089578947368421,0.519263157894737,0.429684210526316,0.429684210526316
"root",30,0.1,"log",0.505263157894737,0.0876842105263158,0.272526315789474,0.184842105263158,0.184842105263158
"fauna",5,0.2,"log",0.65625,0.19125,0.59,0.39875,0.39875
"root",5,0.2,"log",0.3125,0.124895833333333,0.3234375,0.198541666666667,0.198541666666667
"fauna",7,0.2,"log",0.721649484536082,0.133298969072165,0.602680412371134,0.469381443298969,0.469381443298969
"root",7,0.2,"log",0.391752577319588,0.108144329896907,0.298659793814433,0.190515463917526,0.190515463917526
"fauna",10,0.2,"log",0.865979381443299,0.11979381443299,0.581649484536082,0.461855670103093,0.461855670103093
"root",10,0.2,"log",0.474226804123711,0.0803092783505155,0.270927835051546,0.190618556701031,0.190618556701031
"fauna",14,0.2,"log",0.885416666666667,0.125625,0.576145833333333,0.450520833333333,0.450520833333333
"root",14,0.2,"log",0.447916666666667,0.0917708333333333,0.267916666666667,0.176145833333333,0.176145833333333
"fauna",21,0.2,"log",0.9375,0.100104166666667,0.580729166666667,0.480625,0.480625
"root",21,0.2,"log",0.552083333333333,0.103125,0.2696875,0.1665625,0.1665625
"fauna",28,0.2,"log",0.989690721649485,0.117628865979381,0.567216494845361,0.449587628865979,0.449587628865979
"root",28,0.2,"log",0.54639175257732,0.0906185567010309,0.292783505154639,0.202164948453608,0.202164948453608
"fauna",30,0.2,"log",0.958333333333333,0.114375,0.585416666666667,0.471041666666667,0.471041666666667
"root",30,0.2,"log",0.552083333333333,0.0865625,0.29,0.2034375,0.2034375
"fauna",5,0.3,"log",0.736842105263158,0.174631578947368,0.569473684210526,0.394842105263158,0.394842105263158
"root",5,0.3,"log",0.368421052631579,0.114947368421053,0.291368421052632,0.176421052631579,0.176421052631579
"fauna",7,0.3,"log",0.73469387755102,0.153163265306122,0.565510204081633,0.41234693877551,0.41234693877551
"root",7,0.3,"log",0.336734693877551,0.0931632653061225,0.246020408163265,0.152857142857143,0.152857142857143
"fauna",10,0.3,"log",0.896907216494845,0.12659793814433,0.588762886597938,0.462164948453608,0.462164948453608
"root",10,0.3,"log",0.443298969072165,0.100103092783505,0.261649484536082,0.161546391752577,0.161546391752577
"fauna",14,0.3,"log",0.917525773195876,0.107113402061856,0.60659793814433,0.499484536082474,0.499484536082474
"root",14,0.3,"log",0.463917525773196,0.0861855670103093,0.24979381443299,0.16360824742268,0.16360824742268
"fauna",21,0.3,"log",0.95959595959596,0.107575757575758,0.60040404040404,0.492828282828283,0.492828282828283
"root",21,0.3,"log",0.585858585858586,0.0761616161616162,0.274848484848485,0.198686868686869,0.198686868686869
"fauna",28,0.3,"log",0.968421052631579,0.108421052631579,0.553368421052632,0.444947368421053,0.444947368421053
"root",28,0.3,"log",0.515789473684211,0.100105263157895,0.323473684210526,0.223368421052632,0.223368421052632
"fauna",30,0.3,"log",0.979166666666667,0.111041666666667,0.568229166666667,0.4571875,0.4571875
"root",30,0.3,"log",0.552083333333333,0.0925,0.2853125,0.1928125,0.1928125
"fauna",5,0.4,"log",0.595959595959596,0.14030303030303,0.602323232323232,0.462020202020202,0.462020202020202
"root",5,0.4,"log",0.313131313131313,0.112323232323232,0.287373737373737,0.175050505050505,0.175050505050505
"fauna",7,0.4,"log",0.840425531914894,0.137765957446809,0.587553191489362,0.449787234042553,0.449787234042553
"root",7,0.4,"log",0.382978723404255,0.0995744680851064,0.293404255319149,0.193829787234043,0.193829787234043
"fauna",10,0.4,"log",0.85,0.1072,0.5773,0.4701,0.4701
"root",10,0.4,"log",0.48,0.0817,0.2658,0.1841,0.1841
"fauna",14,0.4,"log",0.927835051546392,0.136907216494845,0.587319587628866,0.450412371134021,0.450412371134021
"root",14,0.4,"log",0.443298969072165,0.0978350515463918,0.236288659793814,0.138453608247423,0.138453608247423
"fauna",21,0.4,"log",0.907216494845361,0.126701030927835,0.573711340206186,0.447010309278351,0.447010309278351
"root",21,0.4,"log",0.525773195876289,0.0848453608247423,0.290515463917526,0.205670103092783,0.205670103092783
"fauna",28,0.4,"log",0.969072164948454,0.121752577319588,0.529587628865979,0.407835051546392,0.407835051546392
"root",28,0.4,"log",0.536082474226804,0.097319587628866,0.279587628865979,0.182268041237113,0.182268041237113
"fauna",30,0.4,"log",0.96875,0.100729166666667,0.542291666666667,0.4415625,0.4415625
"root",30,0.4,"log",0.5,0.1003125,0.309791666666667,0.209479166666667,0.209479166666667
"fauna",5,0.5,"log",0.639175257731959,0.13680412371134,0.592061855670103,0.455257731958763,0.455257731958763
"root",5,0.5,"log",0.309278350515464,0.13680412371134,0.292371134020619,0.155567010309278,0.155567010309278
"fauna",7,0.5,"log",0.752577319587629,0.152989690721649,0.601134020618557,0.448144329896907,0.448144329896907
"root",7,0.5,"log",0.371134020618557,0.103814432989691,0.291649484536082,0.187835051546392,0.187835051546392
"fauna",10,0.5,"log",0.797872340425532,0.116702127659574,0.614893617021277,0.498191489361702,0.498191489361702
"root",10,0.5,"log",0.404255319148936,0.0990425531914894,0.274148936170213,0.175106382978723,0.175106382978723
"fauna",14,0.5,"log",0.904255319148936,0.114787234042553,0.604148936170213,0.48936170212766,0.48936170212766
"root",14,0.5,"log",0.48936170212766,0.0872340425531915,0.284574468085106,0.197340425531915,0.197340425531915
"fauna",21,0.5,"log",0.94,0.0982,0.6129,0.5147,0.5147
"root",21,0.5,"log",0.43,0.083,0.2622,0.1792,0.1792
"fauna",28,0.5,"log",0.979166666666667,0.1328125,0.557916666666667,0.425104166666667,0.425104166666667
"root",28,0.5,"log",0.458333333333333,0.0941666666666667,0.268541666666667,0.174375,0.174375
"fauna",30,0.5,"log",0.959183673469388,0.0907142857142857,0.564489795918367,0.473775510204082,0.473775510204082
"root",30,0.5,"log",0.530612244897959,0.0747959183673469,0.269387755102041,0.194591836734694,0.194591836734694
"fauna",5,0.1,"box_cox",0.663157894736842,0.158315789473684,0.616526315789474,0.458210526315789,0.458210526315789
"root",5,0.1,"box_cox",0.336842105263158,0.124421052631579,0.295789473684211,0.171368421052632,0.171368421052632
"fauna",7,0.1,"box_cox",0.6875,0.156354166666667,0.57,0.413645833333333,0.413645833333333
"root",7,0.1,"box_cox",0.385416666666667,0.124166666666667,0.294375,0.170208333333333,0.170208333333333
"fauna",10,0.1,"box_cox",0.84375,0.127916666666667,0.585104166666667,0.4571875,0.4571875
"root",10,0.1,"box_cox",0.46875,0.0936458333333333,0.272395833333333,0.17875,0.17875
"fauna",14,0.1,"box_cox",0.877551020408163,0.113469387755102,0.567551020408163,0.454081632653061,0.454081632653061
"root",14,0.1,"box_cox",0.489795918367347,0.0978571428571429,0.270204081632653,0.17234693877551,0.17234693877551
"fauna",21,0.1,"box_cox",0.896907216494845,0.136288659793814,0.565154639175258,0.428865979381443,0.428865979381443
"root",21,0.1,"box_cox",0.474226804123711,0.0984536082474227,0.274845360824742,0.17639175257732,0.17639175257732
"fauna",28,0.1,"box_cox",0.958762886597938,0.127422680412371,0.564742268041237,0.437319587628866,0.437319587628866
"root",28,0.1,"box_cox",0.45360824742268,0.0863917525773196,0.259484536082474,0.173092783505155,0.173092783505155
"fauna",30,0.1,"box_cox",0.95,0.129,0.5426,0.4136,0.4136
"root",30,0.1,"box_cox",0.5,0.1097,0.3471,0.2374,0.2374
"fauna",5,0.2,"box_cox",0.701030927835051,0.18319587628866,0.585773195876289,0.402577319587629,0.402577319587629
"root",5,0.2,"box_cox",0.268041237113402,0.10680412371134,0.299175257731959,0.192371134020619,0.192371134020619
"fauna",7,0.2,"box_cox",0.701030927835051,0.145773195876289,0.601649484536082,0.455876288659794,0.455876288659794
"root",7,0.2,"box_cox",0.381443298969072,0.10659793814433,0.254020618556701,0.147422680412371,0.147422680412371
"fauna",10,0.2,"box_cox",0.84375,0.11875,0.585208333333333,0.466458333333333,0.466458333333333
"root",10,0.2,"box_cox",0.416666666666667,0.0927083333333333,0.277291666666667,0.184583333333333,0.184583333333333
"fauna",14,0.2,"box_cox",0.898989898989899,0.11020202020202,0.531010101010101,0.420808080808081,0.420808080808081
"root",14,0.2,"box_cox",0.444444444444444,0.0833333333333333,0.26949494949495,0.186161616161616,0.186161616161616
"fauna",21,0.2,"box_cox",0.9375,0.0878125,0.573333333333333,0.485520833333333,0.485520833333333
"root",21,0.2,"box_cox",0.479166666666667,0.0758333333333333,0.264583333333333,0.18875,0.18875
"fauna",28,0.2,"box_cox",0.919191919191919,0.113737373737374,0.558686868686869,0.444949494949495,0.444949494949495
"root",28,0.2,"box_cox",0.474747474747475,0.0852525252525253,0.264646464646465,0.179393939393939,0.179393939393939
"fauna",30,0.2,"box_cox",0.957894736842105,0.123684210526316,0.544842105263158,0.421157894736842,0.421157894736842
"root",30,0.2,"box_cox",0.505263157894737,0.0850526315789474,0.259368421052632,0.174315789473684,0.174315789473684
"fauna",5,0.3,"box_cox",0.739583333333333,0.161354166666667,0.606354166666667,0.445,0.445
"root",5,0.3,"box_cox",0.3125,0.1190625,0.280833333333333,0.161770833333333,0.161770833333333
"fauna",7,0.3,"box_cox",0.737373737373737,0.125151515151515,0.602626262626263,0.477474747474747,0.477474747474747
"root",7,0.3,"box_cox",0.404040404040404,0.0853535353535353,0.271313131313131,0.185959595959596,0.185959595959596
"fauna",10,0.3,"box_cox",0.826530612244898,0.126836734693878,0.607755102040816,0.480918367346939,0.480918367346939
"root",10,0.3,"box_cox",0.448979591836735,0.0946938775510204,0.25530612244898,0.160612244897959,0.160612244897959
"fauna",14,0.3,"box_cox",0.959183673469388,0.101020408163265,0.578775510204082,0.477755102040816,0.477755102040816
"root",14,0.3,"box_cox",0.489795918367347,0.0771428571428571,0.235816326530612,0.158673469387755,0.158673469387755
"fauna",21,0.3,"box_cox",0.95959595959596,0.104545454545455,0.567676767676768,0.463131313131313,0.463131313131313
"root",21,0.3,"box_cox",0.474747474747475,0.083030303030303,0.256060606060606,0.173030303030303,0.173030303030303
"fauna",28,0.3,"box_cox",0.948453608247423,0.109587628865979,0.551752577319588,0.442164948453608,0.442164948453608
"root",28,0.3,"box_cox",0.56701030927835,0.0783505154639175,0.254948453608247,0.17659793814433,0.17659793814433
"fauna",30,0.3,"box_cox",0.948979591836735,0.115,0.521428571428571,0.406428571428571,0.406428571428571
"root",30,0.3,"box_cox",0.418367346938776,0.0856122448979592,0.255612244897959,0.17,0.17
"fauna",5,0.4,"box_cox",0.666666666666667,0.158383838383838,0.607676767676768,0.449292929292929,0.449292929292929
"root",5,0.4,"box_cox",0.262626262626263,0.122727272727273,0.293939393939394,0.171212121212121,0.171212121212121
"fauna",7,0.4,"box_cox",0.783505154639175,0.130927835051546,0.557216494845361,0.426288659793814,0.426288659793814
"root",7,0.4,"box_cox",0.360824742268041,0.106185567010309,0.242783505154639,0.13659793814433,0.13659793814433
"fauna",10,0.4,"box_cox",0.887755102040816,0.127551020408163,0.569591836734694,0.442040816326531,0.442040816326531
"root",10,0.4,"box_cox",0.36734693877551,0.081530612244898,0.267244897959184,0.185714285714286,0.185714285714286
"fauna",14,0.4,"box_cox",0.897959183673469,0.119285714285714,0.556530612244898,0.437244897959184,0.437244897959184
